Date,process-name,Name,time,ip,city,loc
02:33:07,Usage Report - Brave,"brave-browser, Brave-browser",7262057,219.90.100.25,Mumbai,"19.0728,72.8826"
02:34:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",7325328,219.90.100.25,Mumbai,"19.0728,72.8826"
02:35:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",7387191,219.90.100.25,Mumbai,"19.0728,72.8826"
02:36:06,python - How can I pass data from Flask to JavaScript in a template? - Stack Overflow - Brave,"brave-browser, Brave-browser",7446010,219.90.100.25,Mumbai,"19.0728,72.8826"
02:37:06,jinja2.exceptions.UndefinedError: 'tojson' is undefined // Werkzeug Debugger - Brave,"brave-browser, Brave-browser",7503638,219.90.100.25,Mumbai,"19.0728,72.8826"
02:38:07,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",7568716,219.90.100.25,Mumbai,"19.0728,72.8826"
02:39:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",7595504,219.90.100.25,Mumbai,"19.0728,72.8826"
02:40:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",7687992,219.90.100.25,Mumbai,"19.0728,72.8826"
02:41:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",7728045,219.90.100.25,Mumbai,"19.0728,72.8826"
02:42:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",7728045,219.90.100.25,Mumbai,"19.0728,72.8826"
02:43:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",7854728,219.90.100.25,Mumbai,"19.0728,72.8826"
02:44:06,Usage Report - Brave,"brave-browser, Brave-browser",7923915,219.90.100.25,Mumbai,"19.0728,72.8826"
02:45:06,Usage Report - Brave,"brave-browser, Brave-browser",7986874,219.90.100.25,Mumbai,"19.0728,72.8826"
02:46:06,java - How to iterate over a JSONObject? - Stack Overflow - Brave,"brave-browser, Brave-browser",8046300,219.90.100.25,Mumbai,"19.0728,72.8826"
02:47:06,iterate over json object - Google Search - Brave,"brave-browser, Brave-browser",8108299,219.90.100.25,Mumbai,"19.0728,72.8826"
02:48:06,iterating through json object javascript - Stack Overflow - Brave,"brave-browser, Brave-browser",8130966,219.90.100.25,Mumbai,"19.0728,72.8826"
02:49:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",8202433,219.90.100.25,Mumbai,"19.0728,72.8826"
02:50:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",8286640,219.90.100.25,Mumbai,"19.0728,72.8826"
02:51:06,● app.py - team-eureka - Visual Studio Code,"code, Code",8348407,219.90.100.25,Mumbai,"19.0728,72.8826"
02:52:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",8404158,219.90.100.25,Mumbai,"19.0728,72.8826"
02:53:06,app.py - team-eureka - Visual Studio Code,"code, Code",8468552,219.90.100.25,Mumbai,"19.0728,72.8826"
02:54:06,Usage Report - Brave,"brave-browser, Brave-browser",8525274,219.90.100.25,Mumbai,"19.0728,72.8826"
02:55:06,Usage Report - Brave,"brave-browser, Brave-browser",8587588,219.90.100.25,Mumbai,"19.0728,72.8826"
02:56:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",8647684,219.90.100.25,Mumbai,"19.0728,72.8826"
02:57:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",8671829,219.90.100.25,Mumbai,"19.0728,72.8826"
02:58:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",8765523,219.90.100.25,Mumbai,"19.0728,72.8826"
02:59:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",8827830,219.90.100.25,Mumbai,"19.0728,72.8826"
03:00:07,dashboard.html - team-eureka - Visual Studio Code,"code, Code",8862071,219.90.100.25,Mumbai,"19.0728,72.8826"
03:01:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",8947536,219.90.100.25,Mumbai,"19.0728,72.8826"
03:02:07,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",9007200,219.90.100.25,Mumbai,"19.0728,72.8826"
03:03:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",9051620,219.90.100.25,Mumbai,"19.0728,72.8826"
03:04:06,Text Import - [watch-02-13-2021.csv],"soffice, Soffice",not found.,219.90.100.25,Mumbai,"19.0728,72.8826"
03:05:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",9184198,219.90.100.25,Mumbai,"19.0728,72.8826"
03:06:06,Usage Report - Brave,"brave-browser, Brave-browser",9246867,219.90.100.25,Mumbai,"19.0728,72.8826"
03:07:06,Usage Report - Brave,"brave-browser, Brave-browser",9254813,219.90.100.25,Mumbai,"19.0728,72.8826"
03:08:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",9365271,219.90.100.25,Mumbai,"19.0728,72.8826"
03:09:06,string to json object in js - Google Search - Brave,"brave-browser, Brave-browser",9428334,219.90.100.25,Mumbai,"19.0728,72.8826"
03:10:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",9479940,219.90.100.25,Mumbai,"19.0728,72.8826"
03:11:06,Usage Report - Brave,"brave-browser, Brave-browser",9547016,219.90.100.25,Mumbai,"19.0728,72.8826"
03:12:06,Usage Report - Brave,"brave-browser, Brave-browser",9593111,219.90.100.25,Mumbai,"19.0728,72.8826"
03:13:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",9665655,219.90.100.25,Mumbai,"19.0728,72.8826"
03:14:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",9707774,219.90.100.25,Mumbai,"19.0728,72.8826"
03:15:06,Airmeet - Brave,"brave-browser, Brave-browser",9683372,219.90.100.25,Mumbai,"19.0728,72.8826"
03:16:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",9844251,219.90.100.25,Mumbai,"19.0728,72.8826"
03:17:06,script.py - team-eureka - Visual Studio Code,"code, Code",9904641,219.90.100.25,Mumbai,"19.0728,72.8826"
03:18:06,#general - Discord,"discord, discord",9960498,219.90.100.25,Mumbai,"19.0728,72.8826"
03:19:06,script.py - team-eureka - Visual Studio Code,"code, Code",10009584,219.90.100.25,Mumbai,"19.0728,72.8826"
03:21:06,● script.py - team-eureka - Visual Studio Code,"code, Code",10148061,219.90.100.25,Mumbai,"19.0728,72.8826"
03:32:26,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:33:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",10860814,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:34:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",10927529,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:35:06,Usage Report - Brave,"brave-browser, Brave-browser",10987444,219.90.100.25,Mumbai,"19.0728,72.8826",4478
03:36:07,script.py - team-eureka - Visual Studio Code,"code, Code",11035188,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:37:06,db,"org.gnome.Nautilus, Org.gnome.Nautilus",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20312
03:37:57,DB Browser for SQLite - /home/nishit/Documents/dev/team-eureka/flask/db/database.db,"sqlitebrowser, DB Browser for SQLite",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",21078
03:38:06,DB Browser for SQLite - /home/nishit/Documents/dev/team-eureka/flask/db/database.db,"sqlitebrowser, DB Browser for SQLite",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",21078
03:39:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:40:06,#general - Discord,"discord, discord",11249233,219.90.100.25,Mumbai,"19.0728,72.8826",5331
03:41:06,#spit-hack-gitlab - Discord,"discord, discord",11330102,219.90.100.25,Mumbai,"19.0728,72.8826",5331
03:42:06,Airmeet - Brave,"brave-browser, Brave-browser",11377591,219.90.100.25,Mumbai,"19.0728,72.8826",4478
03:43:06,#spit-hack-gitlab - Discord,"discord, discord",11369767,219.90.100.25,Mumbai,"19.0728,72.8826",5331
03:46:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",11647324,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:46:56,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:47:06,app.py - team-eureka - Visual Studio Code,"code, Code",11707111,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:48:06,app.py - team-eureka - Visual Studio Code,"code, Code",11749867,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:49:00,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:49:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:50:06,app.py - team-eureka - Visual Studio Code,"code, Code",11888093,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:50:36,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:51:06,app.py - team-eureka - Visual Studio Code,"code, Code",11947552,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:51:18,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:52:06,● app.py - team-eureka - Visual Studio Code,"code, Code",12007135,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:53:03,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:53:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:54:01,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:54:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:55:04,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:55:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:56:06,app.py - team-eureka - Visual Studio Code,"code, Code",12217038,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:57:06,app.py - team-eureka - Visual Studio Code,"code, Code",12308202,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:57:28,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
03:58:06,app.py - team-eureka - Visual Studio Code,"code, Code",12367953,219.90.100.25,Mumbai,"19.0728,72.8826",3852
03:59:06,app.py - team-eureka - Visual Studio Code,"code, Code",12421399,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:00:06,script.py - team-eureka - Visual Studio Code,"code, Code",12481383,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:01:06,app.py - team-eureka - Visual Studio Code,"code, Code",12547963,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:01:34,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:02:06,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:03:00,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:03:06,app.py - team-eureka - Visual Studio Code,"code, Code",12668434,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:03:58,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:04:06,● app.py - team-eureka - Visual Studio Code,"code, Code",12726238,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:04:19,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:04:47,app.py - team-eureka - Visual Studio Code,"code, Code",12767492,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:05:06,Usage Report - Brave,"brave-browser, Brave-browser",12787768,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:06:06,app.py - team-eureka - Visual Studio Code,"code, Code",12847391,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:06:19,nishit@nishit: ~/Documents/dev/team-eureka/linux,"gnome-terminal-server, Gnome-terminal",not found.,219.90.100.25,Mumbai,"19.0728,72.8826",20569
04:07:06,app.py - team-eureka - Visual Studio Code,"code, Code",12905504,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:08:06,Usage Report - Brave,"brave-browser, Brave-browser",12966626,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:09:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13028202,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:10:07,Activity-Outline/index.html at master · akshay-99/Activity-Outline - Brave,"brave-browser, Brave-browser",13087514,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:11:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",13139790,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:12:06,#general - Discord,"discord, discord",12412123,219.90.100.25,Mumbai,"19.0728,72.8826",5331
04:13:06,Usage Report - Brave,"brave-browser, Brave-browser",13259191,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:14:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",13327548,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:15:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",13385330,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:16:06,Usage Report - Brave,"brave-browser, Brave-browser",13448342,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:17:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",13500530,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:18:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13564034,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:19:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13627894,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:20:06,login.html - team-eureka - Visual Studio Code,"code, Code",13687431,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:21:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13747424,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:22:06,dashboard.html - team-eureka - Visual Studio Code,"code, Code",13808262,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:23:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13864364,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:24:06,● dashboard.html - team-eureka - Visual Studio Code,"code, Code",13928005,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:25:06,Usage Report - Brave,"brave-browser, Brave-browser",13961359,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:26:06,demo-02-14-2021.csv - team-eureka - Visual Studio Code,"code, Code",14040749,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:27:06,demo-02-14-2021.csv - team-eureka - Visual Studio Code,"code, Code",14107373,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:28:06,New Tab - Brave,"brave-browser, Brave-browser",14168289,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:29:06,Adding a Google Map with a Marker to Your Website - Brave,"brave-browser, Brave-browser",14214729,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:30:06,Usage Report - Brave,"brave-browser, Brave-browser",14252520,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:31:07,#general - Discord,"discord, discord",14327203,219.90.100.25,Mumbai,"19.0728,72.8826",5331
04:32:06,#general - Discord,"discord, discord",14403628,219.90.100.25,Mumbai,"19.0728,72.8826",5331
04:33:07,demo-02-14-2021.csv - team-eureka - Visual Studio Code,"code, Code",14466741,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:34:06,Airmeet - Brave,"brave-browser, Brave-browser",14498475,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:35:07,demo-02-14-2021.csv - team-eureka - Visual Studio Code,"code, Code",14475652,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:36:06,django dyanmic href - Google Search - Brave,"brave-browser, Brave-browser",14646542,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:37:07,● list.html - team-eureka - Visual Studio Code,"code, Code",14708306,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:38:06,https://www.google.com/search?sxsrf,"brave-browser, Brave-browser",14767508,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:39:06,app.py - team-eureka - Visual Studio Code,"code, Code",14814282,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:40:06,"python - In Flask, how can I redirect to a profile being clicked? - Stack Overflow - Brave","brave-browser, Brave-browser",14887523,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:41:06,● list.html - team-eureka - Visual Studio Code,"code, Code",14947759,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:42:06,Sign In - Brave,"brave-browser, Brave-browser",15007789,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:43:06,list.html - team-eureka - Visual Studio Code,"code, Code",14995804,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:44:06,Document - Brave,"brave-browser, Brave-browser",15127712,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:45:06,● list.html - team-eureka - Visual Studio Code,"code, Code",15187524,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:46:06,Document - Brave,"brave-browser, Brave-browser",15246736,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:47:06,404 Not Found - Brave,"brave-browser, Brave-browser",15307816,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:48:06,● list.html - team-eureka - Visual Studio Code,"code, Code",15368191,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:49:06,list.html - team-eureka - Visual Studio Code,"code, Code",15422516,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:50:06,404 Not Found - Brave,"brave-browser, Brave-browser",15485869,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:51:06,● list.html - team-eureka - Visual Studio Code,"code, Code",15547783,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:52:06,Document - Brave,"brave-browser, Brave-browser",15607424,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:53:06,"python - In Flask, how can I redirect to a profile being clicked? - Stack Overflow - Brave","brave-browser, Brave-browser",15666800,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:54:06,● list.html - team-eureka - Visual Studio Code,"code, Code",15723483,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:55:06,python - How do I create a link to another html page? - Stack Overflow - Brave,"brave-browser, Brave-browser",15782346,219.90.100.25,Mumbai,"19.0728,72.8826",4478
04:56:06,app.py - team-eureka - Visual Studio Code,"code, Code",15847234,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:57:07,list.html - team-eureka - Visual Studio Code,"code, Code",15907115,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:58:06,list.html - team-eureka - Visual Studio Code,"code, Code",15962390,219.90.100.25,Mumbai,"19.0728,72.8826",3852
04:59:06,localhost:5000/admin/signup - Brave,"brave-browser, Brave-browser",16025841,219.90.100.25,Mumbai,"19.0728,72.8826",4478
05:00:06,New Tab - Brave,"brave-browser, Brave-browser",16088091,219.90.100.25,Mumbai,"19.0728,72.8826",4478
05:01:06,Document - Brave,"brave-browser, Brave-browser",16146726,219.90.100.25,Mumbai,"19.0728,72.8826",4478
05:02:06,ValueError: urls must start with a leading slash // Werkzeug Debugger - Brave,"brave-browser, Brave-browser",16207074,219.90.100.25,Mumbai,"19.0728,72.8826",4478
05:03:06,Document - Brave,"brave-browser, Brave-browser",16266513,219.90.100.25,Mumbai,"19.0728,72.8826",4478
05:04:06,list.html - team-eureka - Visual Studio Code,"code, Code",16301383,219.90.100.25,Mumbai,"19.0728,72.8826",3852
